idx,caption,commenter,owner,comment,label,role
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,thatswutdoodsdew,chad_kerley  ,I bought it when it came out! Such a sick edit!  (created at:2012-04-18 19:36:05),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,38jj,chad_kerley  ,Sickest edit so far keep hitting hard dude !!  (created at:2012-04-18 19:36:57),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,pedromedina_,chad_kerley  ,I've had the DVD for a while now and I still don't get tired of watching your part!  (created at:2012-04-18 19:39:53),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,craigboyer,chad_kerley  ,I just watched it and it's fucking nuts  (created at:2012-04-18 19:41:23),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,lilfred,chad_kerley  ,Omg soo good @chad_kerley  (created at:2012-04-18 19:49:16),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,schyves,chad_kerley  ,Perfect _________________¥__¥__¥__¥__¥  (created at:2012-04-18 19:51:23),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,lil_connor,chad_kerley  ,I watch that before I ride  (created at:2012-04-18 19:54:00),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,shawn_mac_,chad_kerley  ,Yea boi  (created at:2012-04-18 19:56:31),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,bangaveli,chad_kerley  ,BEAST!! Keep that shit up G  (created at:2012-04-18 20:05:58),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,buckmilliken,chad_kerley  ,thhaat was amazing  (created at:2012-04-18 20:06:31),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,diabloricardo,chad_kerley  ,It wont play on my phone.. sad.  (created at:2012-04-18 20:12:02),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,greg_b_505,chad_kerley  ,Damn that edit is sick  (created at:2012-04-18 20:24:08),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,ethanturt,chad_kerley  ,Best section in a while  (created at:2012-04-18 20:28:21),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,takayist,chad_kerley  ,This was amazing  (created at:2012-04-18 20:30:20),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,braeden_m,chad_kerley  ,Dope!  (created at:2012-04-18 20:35:58),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,eyestein,chad_kerley  ,Dopest part ive seen in a while!! __¥__¥__¥__¥__¥  (created at:2012-04-18 20:57:22),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,rowannn,chad_kerley  ,@chad_kerley about time!!! So keen to watch this edit  (created at:2012-04-18 21:01:40),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,loddimannen,chad_kerley  ,Sick riding chad ! ;) btw what was the name off the first song ? @chad_kerley  (created at:2012-04-18 21:02:43),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,connorphim,chad_kerley  ,Killed it  (created at:2012-04-18 21:11:12),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,dartgh,chad_kerley  ,RAD ___¥  (created at:2012-04-18 21:26:08),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,dontstop_psp,chad_kerley  ,"Nice video chad creative mind that you have , you come up with some crazy lines !  (created at:2012-04-18 21:29:03)",0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,b_e_n_j_o,chad_kerley  ,so damn good!  (created at:2012-04-18 21:33:35),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,cinnamonstick_,chad_kerley  ,"Sick video, nice bar bar  (created at:2012-04-18 22:15:53)",0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,nolan_james,chad_kerley  ,That shit was so Dope. Best video out right now @chadkerley  (created at:2012-04-18 22:35:51),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,tylerchen99,chad_kerley  ,@chad_kerley sick video man  (created at:2012-04-18 23:23:01),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,bagelsglass,chad_kerley  ,Haha i tryed to press play....  (created at:2012-04-18 23:34:36),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,bumlife,chad_kerley  ,@chad_kerley sick man l  (created at:2012-04-19 00:25:14),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,humus5897,chad_kerley  ,So sick the et nose manual is hectic  (created at:2012-04-19 00:38:47),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,mike_rydes_bikes,chad_kerley  ,Hey next time you come to the bay area we should ride.  (created at:2012-04-19 01:33:44),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,josh_downing,chad_kerley  ,@chad_kerley omg just watched this and its insane :o love to see what your next edit will be like!!!  (created at:2012-04-19 02:25:37),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,stenver,chad_kerley  ,"so sick video, massive skills  (created at:2012-04-19 17:28:31)",0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,reeferfifa,chad_kerley  ,Chad this is legit idk if you remember back in the day at htmma but it's dope to see that freestyle is working out just as good or better than racing. Keep it up I wanna see you keep getting bigger _£¥_  (created at:2012-04-23 16:21:08),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,jonathanmalte,chad_kerley  ,This Video is so Sick ! You are the One !  (created at:2012-04-24 20:35:04),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,fuckirvsav666,chad_kerley  ,@chad_kerley rawless edit...u really put in work on dis one #tupacsback  (created at:2012-05-13 04:24:55),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,eddie_acosta702,chad_kerley  ,Look at the mo fucken wheels them bitches is stolen! Aha made me laugh xD  (created at:2012-08-11 22:58:56),0,other
10, My Hunt video part is online now! Go check it if you haven't seen it yet.. Vimeo.com/m/40603307,jhendricks_,chad_kerley  ,That video is dope  (created at:2012-11-05 04:09:00),0,other
28, That type of day...,babycal,treejtv  ,@theskyismyhigh your gay  (created at:2012-06-03 14:51:42),1,bully
28, That type of day...,piffy_mc_p,treejtv  ,Comfyness is key  (created at:2012-06-03 14:53:31),0,other
28, That type of day...,tbonooo,treejtv  ,Lol those are pretty damn gay  (created at:2012-06-03 14:55:06),1,bully
28, That type of day...,gingerski23,treejtv  ,Wasn't aware shoes had a sexual preference. Fuckin haters theyre just shoes.  (created at:2012-06-03 14:56:33),0,other
28, That type of day...,diegoreyes7,treejtv  ,^real talk  (created at:2012-06-03 15:00:26),0,other
